name,id
Bones,76708503-ddcd-48bf-a2dd-58260bf2db39
Madhouse,68ff5022-880b-41be-8e1e-44f68a58ad4b
Wit Studio,ea0c73c0-c771-41ca-a268-21fb3a1f2325
White Fox,9ee75f01-2aad-4bd9-a9fe-805861ea2155
Kyoto Animation,eaea217a-6918-45da-b796-cbeb3c9267f8
CoMix Wave Films,b1592862-c08c-478e-96c9-0a39a2eb9b12
Sunrise,5470e6f9-8438-44c9-8895-900ea6dee686
MAPPA,f04b8f28-6b7e-4274-ab8c-d465a54171d5
Studio Ghibli,aefafd23-0c50-4581-a6e5-24c307daa972
Toei Animation,5cde2f3d-eecf-4510-b490-50283a3d0c35
A-1 Pictures,0e0f165e-b703-424b-8e38-e938babb4b28
ufotable,d9b4de00-d697-47ef-b0dd-f066ea702379
Production I.G,5933f347-6bd5-456a-8983-808ec2dd2a95
Gainax,8a0a5406-e78b-47dd-a5b2-cd98632e0187
CloverWorks,9d85ac10-20c7-4fc6-987c-06ce102fc2c2
Kinema Citrus,db984520-4413-44f3-ac09-f552e34aa30d
Lerche,983da6a2-fd52-4100-b5bb-6e20957f7046
David Production,9f5fd65a-cc53-4da4-bb91-ec782094a059
Studio Bind,1afd2705-21c2-45ae-8f66-fe6c104c3fd7
Manglobe,12915530-c0ee-4b6f-a9e3-18fc23b4b2d2
Tatsunoko Production,26afcafc-52a5-4983-954d-143daeaa384d
Studio VOLN,47cfef1b-4b04-49bd-9316-eff97a761179
Studio Chizu,100423e3-51ec-4479-ba16-876f44d67dde
Shaft,4db93fb0-b5de-4e1b-87fb-4d6954fb01fd
Pierrot,c0940fd4-ca2b-4102-b9a2-1c2ccc35e07f
J.C.Staff,4c5029ba-5ee8-4a7d-a284-93f8df2c8335
Egg Firm,188a80fb-f280-4c44-b81f-a9f970d191f2
TMS Entertainment,d9f0f6cc-65de-40ef-8cae-45383bd37ae1
Trigger,62767bab-4219-474c-8aa3-72e0d48180c7
Doga Kobo,5a25e023-3e2a-4d11-a808-5e42bab069ac
Studio Deen,1b32c4b9-9261-4f9f-9e8c-3c9227dd9797
8bit,8e37c444-5120-404e-b83a-34543f9676fa
Satelight,d74fd119-45c9-4950-9661-48c39e8b63ca
Graphinica,67dd375d-7a82-4eff-8eae-ead3a8de2ab3
Zero-G,b9355771-8602-4c30-82a5-41670efb439f
OLM,973f9320-09f2-4051-b299-e38be4873c08
Tezuka Productions,490890f0-cab1-453b-93df-858450fd2f9c
Bandai Namco Pictures,28a89bf8-d3cb-41a2-8dc7-93a710f953d7
Artland,414e27a9-a66b-4565-8da9-3e5cde7af424
feel.,56b182ef-a5c0-40e8-959e-c7ca189956bc
Brain's Base,bc084e0a-71f9-4507-b98d-0fdc6cebbfe9
Nippon Animation,99df0a46-1c9f-40d4-b1d0-fb99770de55a
P.A. Works,c73cd998-80df-45a0-95fc-56cd0fbd56f8
Gonzo,ecc2045d-9fb4-41be-9dc4-6f6c0e6dca31
Khara,f5e64b9e-5e1b-4fe7-be44-44fe260a0e99
Tokyo Movie Shinsha,c9f65c03-2d76-4b5e-91f8-04b6c402bb82
Imagin,b731d7d4-f7a6-4b53-86fe-0097098d9242
P.I.C.S.,1c93fb4f-ea8c-4000-b59e-4511054c7739
Marvy Jack,4bf9a81c-197f-45e4-9632-86b91581a396
Nexus,20dde501-aa6e-49c6-be20-a1cb1844e754
Topcraft,3ee616a0-7c68-414d-9170-71803f53140f
Gallop,871e7e4a-1ea4-4856-8784-8a0c5818d828
Bibury Animation Studios,6efee6d6-5296-4709-8076-c48ee88c6d6d
LIDENFILMS,ecbb8430-e797-4313-96cf-9f6b51050fcc
Orange,de30c347-ab00-44db-acc6-ab18de60612d
C-Station,dfd23f7c-9155-4271-8c96-4c09ebc8de13
Studio Comet,5276a9b5-7f23-46a0-a051-e3957db1ae7a
Nut,1da59afb-ff36-458c-89eb-e6d09292dd69
Triangle Staff,86679b81-3b9f-4b58-8f7c-68ef5a6a6ca2
Seven Arcs,90f5596a-7bbd-4cf4-b95c-b0a40922a54c
LAN Studio,1d2f57cc-47a3-445d-ae96-766092323a71
Shuka,2b90adfe-379f-4f1e-95f2-332d6924a896
APPP,98626258-b08c-42e5-b2d3-a07e6615e767
Hoods Drifters Studio,2de71211-fb0c-4ce9-b710-ed7e9d7c5e50
Studio 4°C,eaaee228-ada1-43fe-9f6b-79710fb2ed82
Shin-Ei Animation,d0bd331d-eb15-4b9f-a5a5-4edacd73b4a8
Science SARU,9d507135-576e-4612-a6da-a5a4724b64dd
Pierrot Plus,bcad5771-80d1-454b-a85f-a304f0b7ac55
Pastel,14fcf5e2-98b1-4359-b7e2-dcb695ef6505
Lay-duce,b90ea073-1468-433d-88d1-f63b0a07754a
SILVER LINK.,81c07fdc-72c6-4d82-9dd0-ba6c49cb45f8
Hal Film Maker,e676cfa5-acbe-4803-bad8-301436988446
Ajia-do,28fcbad8-9626-4b54-b4d2-f0f7a7d95063
Geno Studio,72e860c1-e41a-472a-bd42-881634224f30
K-Factory,cb932577-2c11-44ea-b63e-fc7031440b64
Kitty Film Mitaka Studio,105ec496-aa89-4ff7-9194-a76363c35a79
Platinum Vision,c3104277-f1b7-4dc1-bd38-8208be6bbc1c
A.C.G.T.,6322d28a-1bc1-404d-bacd-b5b1999f7f28
B.CMAY PICTURES,024c404d-f4df-47d5-91d9-03472a11f36f
Bridge,9d5c70d5-62ac-49c4-8048-d816afd6b159
Studio Rikka,788c7042-8648-4549-9b17-878ecbcce44c
Purple Cow Studio Japan,faf3b72f-b200-47a4-8a8b-7e6096009feb
Daume,53ae1caf-ac5b-4f63-a09a-c9f2acea7d15
TROYCA,eeec85a0-1c8f-4354-8dfa-0af83306987b
Bee Train,1a3beab0-c71a-4ce7-9706-a48a4ce7bdd8
NAZ,14c369f4-fce8-4c1d-a565-9346f445d18c
Xebec,f7316e1f-9d2a-49a7-8755-4cf5aead24c7
Telecom Animation Film,253dcf96-8333-4287-a7d4-e3a28cf86800
domerica,2583e743-ed62-4fb9-bad8-dbc8ca47511b
Radix,c5ce98c8-3c01-48e1-b7d4-10f26f49e556
C2C,34ce60ea-35bb-44a2-8b0a-0ee04084c9e3
SynergySP,089410ef-26fe-46cd-817b-62fb16d6ea65
Production IMS,213b25dd-0e8f-41fe-9ad9-d904831ab83a
AtelierPontdarc,95f1273c-8b76-4eed-879b-5ff9217f50cd
Lapin Track,4321e807-7722-46bf-912c-947e0b228942
Drive,8c868091-fc78-423d-be03-301c9f56a78f
Okuruto Noboru,ab62de07-2d77-4d09-941d-a891e506e9b8
Project No.9,745cd322-26c2-4b6d-ac50-2f042e012da1
Studio Gokumi,298356fd-3c69-431f-94fd-c44243d7e950
Animation Do,0cd28245-f28b-4cb7-af15-c44407497c2e
HORNETS,e169cfa1-d274-4135-8e14-05ba6b25e50e
Square Enix Visual Works,fccd86f8-77d9-46a3-a414-d840d24d3013
Haoliners Animation League,64fb200a-b154-42be-91a0-05a7439053ef
Arms,e7d95a4d-0522-4ce5-b839-ca4457648d57
SANZIGEN,9a1b9680-2f1d-4d5b-9214-d2b1ae5703ea
AIC,932d0021-0ab3-49d6-9642-1380cb5296da
TNK,f31fff90-7f46-452c-9d63-ba59b29520ea
Actas,02e85b2d-69ec-4c35-90e6-3c5a097361b6
Trans Arts,ae4f4cc6-8b65-4811-addb-dfb19a33e611
GoHands,e93e453c-5834-4f5c-add3-2a1338efe5b7
Studio Hibari,c934d1b9-7aeb-4fdc-a6b8-42497fd5d8ef
Signal.MD,4edd2a58-ca01-49e9-b2db-a76949480d24
Colored Pencil Animation,e5ff6efb-75c2-4ceb-9209-463d467681d7
BUG FILMS,39c30570-a8f7-46ad-af8a-307ade6e6bf0
Polygon Pictures,1b79b718-f73c-4f34-acf0-9c861601c5d7
asread.,d74d8a55-9f2e-4863-ba12-c1ff8ed0f321
TYO Animations,af3443df-27b5-4404-90b5-d7b59b87735e
Studio Signpost,02cd7796-2de1-4a1a-9f72-a82fbc2ddf79
Ascension,67cfcf72-eb9f-49da-a514-99535438106f
Gaina,b6cad986-0ce2-4fba-b3bd-021175643208
studio MOTHER,dd835384-0f5c-4588-be59-6ac509491d55
Fanworks,5084a609-865a-4a29-96e7-1ecc2029b694
Oh! Production,195f416c-d2b6-4229-a41e-9fb0455c6641
AIC Spirits,46f90174-df54-43f2-ba01-10f6d7384f36
BeSTACK,95d0f94b-f3e8-4c05-b10e-3e5d62613c98
Hoods Entertainment,2d8dfd51-ae36-444c-9c8b-76b1306cf506
Geek Toys,f2fb2ea3-f5ec-49f3-9116-66f87e4b4380
Diomedéa,82c7e58a-2a88-453c-bf65-339c770942a8
Sharefun Studio,09e903ab-90d0-4d42-918b-b856289ee9ca
Zexcs,f56ff8b8-16aa-46b4-92bf-b5b1a68ad915
Studio Blanc.,d2afd7c0-743b-40be-9117-f0dc4c0e3785
Passione,9d791504-cfea-4e8e-931b-5fa2e499a279
Millepensee,b8ae0fd4-2b15-4b36-b551-faf41c408c5e
Studio 3Hz,a0449fa6-21d0-4772-875f-51253974d0d1
Nomad,c36a8a81-0250-489a-9438-bf7d50ac0f17
AIC ASTA,1b95befc-1fa0-4a51-9827-0a84c93823c4
Shirogumi,c1d8f96f-c86b-4e2e-be8b-08df8e99d583
E&G Films,d840a083-27a6-439f-b3b8-fa0cfcc8a61e
AHA Entertainment,4e36f0eb-e0df-49ac-99e7-40e56bd7ee4c
Studio PuYUKAI,e73b1f77-d5c3-4432-b7ca-3c8a45765a7e
Palm Studio,882eff86-682d-4191-a7fe-be16261e2660
Studio Palette,2d934fa1-fd3b-41f1-8ac9-857ac4557a18
Larx Entertainment,7381badb-d9f3-43d0-a99c-58e2e5da89fa
LIDENFILMS Kyoto Studio,cdf4ad2b-528b-4677-b536-2a125a063357
Studio Colorido,10c03eb2-45dc-43a4-aa79-21203a801584
CygamesPictures,592e886b-bbce-465c-b1b4-6be141dda706
AIC Build,b7753632-ef7f-4167-8a53-6a984c165dce
Connect,56549d05-bf51-4609-ab7b-8f67591d2be6
Group TAC,1b466131-1043-4dff-bd22-5195cb8c522e
PINE JAM,2dcbbb55-5121-4675-96fd-91dcb73deb26
Mushi Production,1a927db1-630b-49a5-9cf6-5b05bcbdafaf
Sublimation,de6430ca-6001-49ee-b4ae-e289a04e9fba
Silver,9ab0fdf5-b6fd-41f8-9215-fcd4db1d6546
Arvo Animation,6a69498c-d7ea-4b11-946e-5756335f5626
Yokohama Animation Lab,b518623b-27bb-4640-a890-47907fd7a79b
Flat Studio,a6123417-891b-4e2b-82ea-668c9f1b9ef7
AIC Classic,181233b4-8060-4485-8a92-7c8819a2a789
Studio Kafka,67e8e4b9-e456-4ad8-96c6-cf9868403717
ENGI,f3e610be-80bc-428d-9edf-06106d24fa70
Ezόla,74398eb8-5c36-4108-96f7-c6d2603ad859
Seven,81ff2d99-3ac3-4c24-a187-bb03b3425fd9
M.S.C,6cdde1af-c97a-4310-a405-1c50c3fa5695
Felix Film,c2e78bdf-43e5-4a4b-a752-a14b36a6c064
Hololive Production,9e4bb4aa-f144-4626-8f6d-d556cf1f79e2
Yumeta Company,e4fa340a-c6bb-4ab2-aebf-01b40e803154
AIC PLUS+,23549bfc-c7a9-49f2-b918-c20418cfb2c5
Studio Kai,3682e249-c9ec-474d-a879-7a44e2ea90e4
Encourage Films,cc003ba1-c087-4c4e-b51f-4bdaffb2cc26
CLAP,f79b9b73-8aa0-47e0-b891-34d1225e23c3
Studio Mir,3e302b9d-d8a8-44d2-90d1-e2179f8492c6
Collaboration Works,920f7e43-15c7-4ee5-91f0-26a825d011fb
Digital Frontier,dfe18da7-dbd9-471a-bf21-d5f4d794e790
Kamikaze Douga,f9682302-b6f8-45a5-8c55-4b8d2cd864df
Imagineer,9e0380c0-86c6-4fbd-85ab-9e5106d8870e
Typhoon Graphics,411c4bcc-1075-46f5-ba06-0d6399e43656
Seven Arcs Pictures,65d90954-a8cb-4eb2-ab78-e571c83f60ef
Tokyo Kids,4c37d05c-4d42-4e04-8221-cc5d3d52825f
Minami Machi Bugyousho,a5b533be-e611-498d-8c1f-e2c8229e3859
Production Reed,f50be29d-7c1b-4e0f-b3fb-8c0fc40e6553
Yaoyorozu,89ce08b8-ce8d-4b76-ac80-9a53258eed77
Liber,7079af4d-75af-4c64-b043-72be1db9e8ff
Pb Animation Co. Ltd.,dfad5455-1339-48ec-b020-33e215caea90
Picture Magic,5cb6e8da-d2a3-4a28-8181-4b514f321035
Telescreen,b5676045-ec18-48af-bb8c-84afc03af404
Nice Boat Animation,78e41ea8-3e8b-4ead-a797-c4fc37f4c3be
Samsara Animation Studio,aa0eb771-f815-43cc-9ef3-95baeeff9be4
Marone,44ad2996-fba4-4078-8331-3e608afa4ed9
Marza Animation Planet,f8bb5c3d-2126-4444-857c-8ac316579488
production doA,f1e92895-c69d-4dd6-8ea4-243ebb5d7efb
Peak Hunt,b5ee5ee7-7ad3-4956-a32c-fc779868d1a6
Qualia Animation,be41f59a-d80c-4df4-be8d-f62924cea1fb
Tsuchida Productions,d7ca60f2-8004-41bb-b19c-f2d625720ded
Barnum Studio,91a165b0-bb3f-4b4b-aa69-05456ddb1624
Ordet,75a095cc-e3b2-4855-bbd8-295dc63c3250
EMT Squared,2a585dcc-bbbb-4a33-9431-77a2fedff8bb
Fuji TV,4dabeb5f-592e-4b76-9e8c-993c48c2fb01
Studio Eromatick,b15f90d5-3988-4b5c-87ab-a0b3c6956eb7
Studio Hokiboshi,ef48f0e2-47b7-414d-b82f-2608cde00381
T-Rex,23370945-73b5-4161-9195-513e7f51bd31
Maho Film,f8415c88-47aa-43ef-b102-21ab4b4fdcc8
DLE,e5db4fb0-59c5-4dc4-9002-259ab78a077f
OZ,78b17104-3df9-4d32-91be-97464b0d5e1a
Square Pictures,6da7fe29-9cea-43ad-b0af-2d7479fc7bba
Studio Ponoc,b0659186-0aed-414b-b6b9-a970ea44f4a8
Sparkly Key Animation Studio,6cb4a304-3ae7-4415-82d1-b22176475904
team Yamahitsuji,f541efc2-1222-4402-b0d0-98277cfbb5fb
Studio Fantasia,3f75477e-13f4-4f72-a8c0-124bf8021f39
OLM Team Yoshioka,68d61207-2437-4094-8e1f-27ffca7b2190
Big Firebird Culture,d1dc3e64-dabb-44a2-baac-f38057ef6688
Foch Films,c2bdbcf1-b9ac-42b9-a469-2b74b4efa8ab
DMM.futureworks,9043ffde-4929-40cc-9c82-a2bbff6bf105
HMCH,b988d2a6-4286-4268-9c3e-443678e652e9
Bakken Record,d0553836-c17b-4714-8cff-deb5ffe18749
Fenz,b4888435-ffe4-4879-b2a1-b06976ab0302
B&T,0255c514-554d-4469-84ea-e063955c0964
Life Work,1b2d6d95-989d-4a76-9ed7-457ac2704d02
DandeLion Animation Studio,910c1b1a-6cc2-4483-8053-909c2744ddc5
Revoroot,31df61e5-b68e-4e96-8bce-cce8749a51d6
Djinn Power,33fc21a3-acc0-47e4-8e5a-68e6cf443cf9
Space Neko Company,61ba9cb7-24dc-40bd-a6c0-cb61bc239192
Studio Flad,81e59dae-c471-4175-a625-3c8fcd3c145b
Wolfsbane,23293b6d-c136-439e-b797-6fc69ad91785
FILMONY,9b43759c-fbdd-4721-9e8c-e364bba455f3
Karaku,6de8a85b-ef93-4886-81d6-a777092f2339
Studio Live,f32bbffa-fc1c-43a3-a0bd-88687003448f
Phoenix Entertainment,ebeacab0-b6dd-4244-8975-a9364cad36de
Creators in Pack,0f484453-3134-4152-b2ca-1dcfc46bea56
Nippon Ramayana Film Co.,ec92abe2-acfb-46ed-9024-12f93bfbdd9e
The Answer Studio,c65bf5e0-d457-44bb-87b5-272adf1f77a3
Studio Moriken,ab675ccf-8afd-41fd-ada3-94b06fbdcfa6
dwarf,1e138e33-3b3b-48d0-ba26-9f86550e6765
Majin,4be57772-f2f6-4638-b8db-4de4e6cc4f7e
GRIZZLY,eba0bf42-1234-4eb2-9ff9-5ffe6b8e6ca6
Studio 1st,d44452ce-1f7f-4cd0-b3d9-81bc8eb65064
Studio Animal,67ef3d55-7afe-45f2-a162-020dd4e237ac
Asahi Production,5ecd933e-667a-46d2-b351-05f2557c6a87
ChuChu,e178d307-a088-42d7-8e80-2effc3d67f08
AXsiZ,c82a5dae-f26c-4af3-9944-ea9524bedc20
Studio Junio,5491c48b-320b-49fe-9e27-19be4cf63274
Office Takeout,1b249326-b506-4a70-bd09-a8d8398ce743
Studio Pastoral,97a51524-bfb1-4d46-b498-9c443063bb0d
ixtl,ecfb4d9f-8f33-430f-ba60-345875874dc2
Venet,870e4cb8-dc50-4295-8417-4ea9dd7c53a5
Studio Massket,98ddc508-14f2-4276-a20a-9b364131d3d2
Artmic,7b014f03-db64-4bcf-a6d2-71d7f4e98e5d
Children's Playground Entertainment,d60209b1-dcb8-4bdc-abf3-a183d2f0a80f
New Generation,6e70d1f5-0845-4ab4-9fe1-8f773ad99443
Studio M2,2b8ffe8c-da31-4fc7-a23f-a9d2ed91bdd0
Yostar Pictures,40093b3d-a884-4f1a-9a4d-fbdc7a8cf1a9
Tryforce,1347ec7b-[iban],52941d2c-70fb-49a4-a59d-848515096690
Ashi Productions,95dbe5d8-3356-4cee-8754-dd077c08437e
ILCA,e79d767e-f593-43d0-a2d2-c0baf0313df7
Sola Digital Arts,4c7a05b9-e81d-4beb-90eb-1bdcd51b39aa
Steve N' Steven,7e35b125-ce75-4232-81aa-f64d2d91a17c
Staple Entertainment,bb7c37a9-58ad-4461-acd2-b66f96289f76
L²Studio,09bc1d22-d087-4732-9cc8-ad626fe307d4
Bee Media,040d6be9-6653-4c91-9653-da9a0035b1a9
Code,2a8d1110-9a9b-4299-99b5-562a4a92a63d
Issen,168caeb1-1787-4146-bc49-9f685c15caa8
I.Gzwei,8a139a37-ff35-4d8f-8f7b-2f8e9e1dbf1f
Visual 80,d9cd6388-ba5e-46ec-9536-5d4a4f6c2b42
Japan Vistec,c075b87c-5b86-48bd-a2f7-a80cabf6b512
Anpro,885d0553-140e-40ad-84c2-cc47245c6ad5
Lesprit,e75c3555-db06-47a3-9e4c-2d6379ee3945
Rockwell Eyes,7bc77bdd-1613-4b3d-b8ac-644b0ab77585
Cafe de Jeilhouse,6f3673e8-f068-484e-9964-fcc868a57e85
October Media,98af131f-5db4-4c88-8e55-2f533ad1f4f5
Dongwoo A&E,5bb87d3c-0ee6-426e-994c-3cdedfe0057b
Tear Studio,a645b064-d332-437a-a932-ce0c352476d8
XEBEC M2,dc03d829-8d35-4a3d-abf3-465b572c1896
GANSIS,38cc24f2-5c48-49a5-a96d-b9067ffc340a
PrimeTime,9ab1f90f-05b9-4d87-9a8f-35709135ec82
Shinkuukan,95ea2091-f0e0-4fce-aa0f-da2d5c312e73
Lilix,0bf654f2-f234-4972-836e-9c522548c788
Vega Entertainment,43d11781-5e31-4c47-9938-92357e15e683
Namu Animation,869485a6-28ba-41b8-98a4-74ad9d8f326c
Colored Pencil Animation Japan,176b33e9-b824-4395-865b-3ea1f6185901
Sunrise Beyond,8585a68b-bc2b-4d88-be85-f2adec40de4a
Grouper Productions,1050a608-cab8-4fb8-add1-1dcd97e8bd95
WAO World,1cdfff1e-d148-4b88-aa28-5aa18ba517da
Motion Magic,3060c297-d725-446a-9484-7d79d51ba8a5
Studio 9 Maiami,c878ab84-e8fa-434e-bd76-003148dbccf7
Wawayu Animation,73359a5c-6cef-47d7-a670-a354e378eb98
LICO,8509229f-0b75-4cc7-89da-4cbd0fc30ff4
Red Dog Culture House,a93be12d-0656-4b75-b5b9-ca22aab6ecf1
Office No. 8,df5df182-d8ff-4d8d-8669-8ebe531d7888
Jumondo,f18d494a-09a8-4789-ab62-f0b900d715cc
CANDY BOX,ef295f61-d326-45c6-9469-1cf630af0aa9
Flavors Soft,7ad7cfb5-6d60-4606-93e1-a320bdf36b08
Maboroshi Koubou,1bfc58eb-2d1d-4f95-8d60-8a38ef5bc4f8
Garden Culture,0e597757-adf8-47dd-b99c-1e1bf22ada37
CyberConnect2,6838d007-8e36-4917-ae7b-319995df22eb
Studio Daisy,836be98b-60ac-4131-9f51-ea9092dd2c70
Rabbit Gate,e33a1410-a03c-4ae2-8888-dd2ef5e0a485
DR Movie,02e53caa-75df-4659-80f6-3ab1877935ca
Ruo Hong Culture,b02b0eee-4d47-45ef-b7b5-a0964021c755
Chaos Project,0b44821d-31ef-4f40-9f8c-4b8f315e93d7
monofilmo,b5e70ce1-686e-45eb-b6d3-d2163b61e043
Magic Bus,0ccae16c-b13f-463e-a810-ee9efa41366f
Twin Engine,26fd1767-faef-42d7-ac49-19cd0192c26a
Frontier One,4dcc66e9-747c-4e73-aab1-08126514971b
G&G Entertainment,034dd16e-ab05-44df-8f2c-aaf9172971f7
Team TillDawn,3229de11-28a7-4d28-a4c3-08a7a2d63683
Enishiya,3128405f-b412-4664-914c-224872c638dc
Gathering,b6404395-fdcd-4993-860a-3e32c511bda9
Big Wing,2f6e3d9d-d1ef-4c68-838e-d46ba51bff61
Oz Inc.,9ef79bce-b944-497d-aa61-92970f95cd77
EKACHI EPILKA,103f9d5d-6bfb-4ce1-a43a-321f75ae05ef
Anima,6d5d5578-a440-43f6-9dda-4e563335b67d
Ginga Ya,9d613f9a-c829-4dce-8687-6e4c01492aea
Think Corporation,d5b55c09-827b-4984-a758-bbaaa8c6af2e
Plum,24da1c25-77ef-4d0b-8113-9dc83b099406
10Gauge,be766c29-4a09-48c2-b8fb-78c32830a2cb
Studio DURIAN,ba0f5d58-79c0-4ad9-a4ec-4b57132fc564
Thundray,2a6972b7-1e15-441f-b246-9cfb8c6a6a7a
Ankama Animations,c07ac55a-a202-4b43-b5ef-b6a5e5135f12
GEMBA,56486749-e250-4084-9d30-dd46b0e4a1d5
KeyEast,26bb52a1-1ed2-433b-bcf1-af8bd41d3b95
REALTHING,5d035f48-6278-4010-8ffd-bffb0cb1cce4
Studio Sign,dd541b34-92c8-461d-b4de-58f220574e37
Light Chaser Animation Studios,dbd5a8b7-9287-446d-b612-0bd1cfd5003e
Shogakukan Music & Digital Entertainment,3fc17e8a-73ce-484b-92b2-c2b29ecd7aa5
W-Toon Studio,62098a63-c70b-44f4-bad8-bc33a106991e
Himajin Planning,097e2b7a-499f-4352-b08d-d71983804def
Suzuki Mirano,ecd8b1ee-0aa3-4be7-ae40-b244b340fc52
Ryuu M's,f621c40a-2403-49ca-9fb7-1f1c2e5403b0
Sunwoo Entertainment,011c51ad-5603-4106-b6a8-150af8d8c42d
Tonari Animation,5a8dbc43-ec4c-4ecd-aad2-2f65a51a8438
BreakBottle,b7fc63d7-ed86-4c97-be14-74eb05a2d8c6
Office Take Off,6e4a1e61-1af2-4251-93ce-0456a79870a2
Remic,2cf2d256-f3be-48c0-a54a-746b6de012f2
Trinet Entertainment,7deea4ca-2682-46b7-956d-3ea57c980edd
JCF,28474681-fed8-4793-b369-de19586ab49e
G-Lam,97eb6b8c-8115-4054-bec4-6589f38c8a19
Planet Cartoon,aa0ef97f-a98c-4053-8bf1-96a71fcf5cc9
Fever Creations,fa0a9d93-878c-4278-afb2-4eb36202a66b
Production +h.,2da24a37-9bef-49dd-a287-bb397bdd55c3
Paper Plane Animation Studio,ec11a842-b03c-471e-816b-afac4f036ad5
Oxybot,2e5bfd9d-7195-4721-bbe6-368dd6c76b0d
KSS,b7b4f2cb-500f-4004-b266-867721fcb7b2
Team YokkyuFuman,02d07f5f-189e-4484-bd37-bc67279af6ad
Shenman Entertainment,cbe86303-beac-4a9c-8d07-4d224b4e787b
PRA,ce1da222-a087-42e5-90a5-62caf407184c
Studio Flag,967f1e70-995d-495b-92b6-b386262ead4f
Rabbit Machine,9082f959-9d01-4504-8446-5d291904c008
Chongzhuo Animation,55913fa6-b525-42cf-915f-79b5ed0321eb
Studio GOONEYS,0eb5b861-4961-4fac-8eea-c612d11a940f
Pancake,fb580d57-7567-42db-a3ec-ca94bf910e97
Mimoid,bbe31065-c665-4017-913c-83874e8e214c
Quad,d95b5e2a-6f50-47b1-92de-be3d37a99be7
Blade,7a097cc2-53e0-44a8-8628-77d307ac7b8c
Seven Stone Entertainment,4bb02237-8103-4750-b489-ba62df98daa4
Animation 21,49a8d7ef-3bfb-4005-91cc-1eeeb014edb1
Studio Jam,e22d451b-be13-4e5f-85ed-45eeeb0fa993
I was a Ballerina,71a56640-22e7-4b62-894a-c4a26d829e42
Eiken,13039333-fd64-4f93-a48c-6fb36d3b7598
